iter	Passed	Remaining
301	294	193
302	295	192
303	296	191
304	297	190
305	298	189
306	299	188
307	300	187
308	301	186
309	302	185
310	303	184
311	304	183
312	305	182
313	306	181
314	307	180
315	308	179
316	309	178
317	310	177
318	311	176
319	312	175
320	313	174
321	314	173
322	315	172
323	316	171
324	317	170
325	318	169
326	319	168
327	320	167
328	321	166
329	321	165
330	322	164
331	323	163
332	324	162
333	325	161
334	326	160
335	327	159
336	328	158
337	329	157
338	330	156
339	331	155
340	332	154
341	332	153
342	333	152
343	334	151
344	335	150
345	336	149
346	337	148
347	338	147
348	339	146
349	339	145
350	340	144
351	341	143
352	342	142
353	343	141
354	344	140
355	345	139
356	345	138
357	346	137
358	347	136
359	348	135
360	349	134
361	350	133
362	351	132
363	352	131
364	352	130
365	353	129
366	354	128
367	355	127
368	356	126
369	357	125
370	358	124
371	359	123
372	359	122
373	360	121
374	361	120
375	362	119
376	363	118
377	364	117
378	364	116
379	365	115
380	366	114
381	367	113
382	368	112
383	369	111
384	370	110
385	371	109
386	371	108
387	372	107
388	373	106
389	374	105
390	376	104
391	377	103
392	377	102
393	378	101
394	379	100
395	380	100
396	381	99
397	382	98
398	383	97
399	384	96
400	385	95
401	386	94
402	387	93
403	388	92
404	389	91
405	390	90
406	391	89
407	392	88
408	393	87
409	394	86
410	396	85
411	397	84
412	397	83
413	398	82
414	399	81
415	400	80
416	401	79
417	402	78
418	403	77
419	404	76
420	404	75
421	405	75
422	406	74
423	407	73
424	408	72
425	409	71
426	410	70
427	411	69
428	411	68
429	412	67
430	413	66
431	414	65
432	415	64
433	416	63
434	417	62
435	417	61
436	418	60
437	419	59
438	420	58
439	421	57
440	422	56
441	423	55
442	424	54
443	424	53
444	425	52
445	426	51
446	427	50
447	428	49
448	429	48
449	430	47
450	430	46
451	431	45
452	432	44
453	433	43
454	434	42
455	435	41
456	437	41
457	438	40
458	439	39
459	440	38
460	441	37
461	441	36
462	442	35
463	443	34
464	444	33
465	445	32
466	446	31
467	447	30
468	447	29
469	448	28
470	449	27
471	450	26
472	451	25
473	452	24
474	453	23
475	454	22
476	455	21
477	456	21
478	457	20
479	458	19
480	459	18
481	460	17
482	461	16
483	461	15
484	462	14
485	463	13
486	464	12
487	465	11
488	466	10
489	467	9
490	468	8
491	469	7
492	470	6
493	470	5
494	471	4
495	472	3
496	473	2
497	474	1
498	475	0
499	476	0
